mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
-0.578810450274313, 0.725243202992354, 0.580812312182268, -0.711871640271996, 
-0.357415012831944, -0.451697985746665, 1.12141399951612, -0.91237070238226, 
-0.282910856138015, -0.0260439010395655, 1.02039743986119, 0.142381123403834, 
0.938393359258167, 0.523571193924393, 1.68588979943744, 0.424699291169887, 
-0.0833217144339456, -1.32634455504533, -0.0908072099421962, 
-0.0291575169745028, -0.444900031805842, -0.620328943172398, 
-0.837570185173266, -0.425711964206007, 0.750487535972408, 0.31959335845445, 
0.602682798085889, -0.673296653481816, 1.0374745680639, 1.07969023968973, 
-0.744743466601037, 0.366834442731399, -0.880551282705991, 0.0449543268327768, 
1.01249588022673, 0.650241159349542, -0.462244861208122, -0.686331682247696, 
-1.16916750350988, 2.58725545223905, 1.21702552072314, -0.576487400808761, 
0.294741023540097, -0.17637055701292, -0.457392350354214, 0.348399016924213, 
-0.554982349105502, 0.291731124113082, 1.79691153597569, 1.38259182733369, 
-0.681306324674314, -2.43540429953524, 0.609587169856897, -1.70099206684616, 
0.556033668620237, 0.934764701858902, -0.127953071012191, 0.383395428400978, 
0.385014061807719, 0.163418208062505, -0.170414608244496, 1.20788947322755, 
0.599677373960981, 1.34723982308787, 0.910436017578496, -1.64142581535723, 
-1.98446209196371, 1.06197995015535, 0.687015414836564, 0.0244749738118748, 
0.290026410950143, -0.0499128321586899, 0.780876678639558, -1.46167503351264, 
1.22270928130119, -0.0159822232495787, -0.905338654115716, 0.296378505197118, 
-1.23963431780991, 1.11122814733687, 0.992377712244169, -1.42277703316736, 
-1.1184565501327, 2.08062288243508, 0.159351315038843, -0.435252463514353, 
-1.64474401553898, 0.309140628203846, -1.212583261404, -0.77550910569775, 
1.26716087197711, 0.361612190930267, -0.360290856149627, 0.807920851300084, 
-0.27867331024111, 2.1473765980016, 1.07759417076075, -0.284385050934944, 
2.36591389949757, -0.635455120258109, 1.48244269596254, -0.105950259862261, 
-1.23181910496488, 1.95283845916617, 1.17182922501794, 1.39068573431205, 
1.29334679779071, 2.24300947026657, -1.72081778846782, 1.28734607456244, 
2.78457738213535, -1.64814137900579, -1.09448656503802, 0.317221680516906, 
0.722842984380178, 0.395834577027316, 0.434494192517231, 0.357077900874722, 
3.08959210314318, -2.2090092404391, -1.01974248469462, 1.26314332022408, 
0.175147760658753, 1.40623254206318, -0.331029182307471, 0.877520855768762, 
-0.44474378082093, 0.043009099531604, -1.94540603579327, -1.10687537795147, 
-0.256750369718252, 0.754329790735057, 0.474376308020217, -0.790030465038423, 
-0.238683570609667, 0.615012426910319, 0.0893859388070275, 0.477936161536833, 
-1.98760478871581, 1.20239739403761, 1.07719412827132, -1.02692670525042, 
-0.0133678160870394, 0.0491243884904528, 0.911195768726914, -0.0547220377179033, 
-1.10496090497575, 0.344317895455262, 1.07272941492545, 0.540536583954068, 
-1.74007652119382, 0.681927426548546, -0.97466871949836, 0.773280258911135, 
-1.7742228741368, 0.527393749076163, -0.783277490993022, 0.428378064737919, 
0.219642637831862, -0.519935854952863, -0.00704950526314223, 
0.11734586706408, -0.101108715978452, 0.177717668464849, -0.581815887023045, 
0.288562879785101, -0.941079210124346, 0.247655204354754, -0.682501166231841, 
0.455874574161516, 0.34640499881725, -0.25015917761388, -0.618622196935134, 
-0.195437741146764, 0.0575050339843937, -0.779966419218805, 0.148330848314089, 
2.15926075821252, -0.891478398648409, 0.387979911744673, 0.612033798019746, 
0.928628219707909, 0.362753888838824, -1.09095888994656, -0.242537836013556, 
0.663429094332918, 0.0272370390849572, 0.708106523431241, -1.20123179447677, 
1.70408686638448, 0.475307404809134, -0.231513848918274, 0.406171231532127, 
0.502974550045117, -0.617206208608222, 0.799174725003655, -1.54576724489797, 
0.33284899193612, 1.42669188610045, -0.978988868971116, -1.37830486746588, 
0.426870385051648, -0.998397347635435, 0.812199794821524, -1.44811146315717, 
1.06349012407027, -1.48937924469723, 0.485129857719237, -0.0602537764231098, 
1.46104909794218, -0.199423255056944, -0.70970933847518, 1.15849591505729, 
0.309287360295892, 1.03102515140168, -2.15578873876338, -1.11168306329888, 
-0.233918864092076, 0.234557684874839, 1.38593903389955, -0.925992030077782, 
0.0428821707259093, -0.428366327215785, -0.280240870719344, -0.00367452585721795, 
-0.318261173359674, -0.917817266027253, 1.89963007905652, 1.08032153665076, 
-0.526030451135351, 0.296615991394292, 0.0795273510901426, -0.277698498933103, 
0.978149040752595, -0.451170903925919, 1.28324215949837, 0.0700624492514872, 
1.31845684098437, -1.25798655794152, -0.953248658046417, 0.712931871271264, 
-0.690361900386212, -1.76074749927088, -0.515820278646059, -0.801505756171373, 
-0.744854083342781, 0.779348061046834, 1.13597008375193, 0.562063183077735, 
1.38692052117201, -0.859496767913013, -1.20150845562507, 0.796389488377437, 
-0.221446193076415, -1.53827447343618, 0.772544881401302, 0.0977103348521094, 
-2.80358421570195, 0.27581043755138, -0.505770437837073, 0.0378410105100458, 
2.37748237600291, -0.0278095278950541, -0.483017230617963, 0.442728298468127, 
1.37866263186851, 0.4928842843753, 0.364836118971633, 0.10102928138822, 
0.154985910673148, -0.658394151457502, -1.25328647773622, 0.696479149663132, 
-0.206856933941972, -0.452483635633397, -0.151372954847666, 0.837825549201013, 
1.19439755946131, -1.35805326726334, 0.0482680395015626, -1.10945670661668, 
2.07355298144138, 1.31550007189479, -0.507418099652434, -0.59720493916286, 
1.10009594661904, 0.725126807020406, -0.717962747319994, -0.698469118552384, 
-2.11296595781057, 1.27808873196195, -0.653557402397187, 1.24548363490435, 
0.931236462316342, 1.17624882025403, 0.753406342412004, -0.756032164926171, 
-2.6493367627524, 1.29439385842485, -0.622348763517381, -0.789830020029342, 
0.808554565561071, -2.58246483562343, -0.606373815732448, -0.106975630344046, 
1.22390549659208, 1.00753326308357, 0.162819319452716, -0.729443724573462, 
0.420795578223599, -2.09742043402571, -0.723977051919422, 2.10578623834935, 
0.000647465774851309, 0.12320138495745, 1.12765246828469, 0.445563821064052, 
-0.329633043548444, 0.277823895031392, 0.109665287094813, 0.457042089783591, 
-0.0838541450189151, 0.409122659953646, -0.759258622282931, 1.31166895924277, 
2.15905424164866, 0.59207874087962, -0.0954610832246118, 0.385774183273539, 
-0.406686643758433, -1.0263510459715, 1.8680164768958, -0.836669197562852, 
1.74023140909038, 0.764401195677219, 0.88641294234025, 1.01528959258112, 
0.775301399014666, 1.17605625097248, -0.0638702811064271, -0.235477043989255, 
0.299043833647256, 2.25896054503838, -1.93253286766258, 1.26957460796807, 
1.7248523823369, 0.037086504986835, -0.479985736622239, -0.774168897028164, 
-0.219099010669895, -0.0922955786186078, -0.255344104580241, 
-0.877189397392927, -1.4606953786362, -0.252760876092325, -0.789561353343488, 
-0.4883221171664, -1.52894241461502, -0.227025083556782, 1.22266943089472, 
-0.944249820529846, -2.17748275932493, -0.241191238280011, -0.254783840214358, 
0.493424878296073, -0.478955828175383, 1.23688950053824, 1.3054610955503, 
-0.788308259500332, 0.293121979251785, -0.559884483226958, 0.111749810059325, 
-0.59480461519752, -0.689300102137987, 0.118800326220566, -1.15536328220999, 
1.17117356809514, 1.2037125437819, 2.61999941830839, 2.01032884192123, 
-0.626357446271, -0.66260977637343, -1.1218562873535, 1.49464385231598, 
0.701597271270923, -0.68719992114096, 0.867528172426997, -0.305465614950599, 
1.09479563515876, 0.853774793664162, -0.771312459935103, -0.452014951992447, 
-0.690609506828089, -0.684735912938409, -0.0567581642633152, 
-2.03812319790004, -0.0245665304755883, -0.386952369396895, 1.2515673146756, 
0.922275881603977, 0.623245193553424, -1.65315542032499, 1.18242900747127, 
0.956628005503145, 1.48981425271657, 0.445639499466584, -0.573274723859653, 
0.04474912026947, 0.822920822975922, -1.58535102527271, -1.36449591981123, 
1.36504991842681, -1.14800240269834, 2.2613767897154, 2.83920604954886, 
0.469087802787016, -0.241725696587156, -0.152439833232026, 0.225570742089669, 
-0.204840306806971, 1.10891333674351, 0.466918719657986, 0.939643328550107, 
-1.35182335463709, -0.182128456403964, 1.73075059069271, -0.937169947865157, 
-0.268431697072178, 0.257989768557893, -0.679910385311982, 0.540606609940621, 
-1.01296887212366, 0.315474004431538, -1.27389626934555, 1.72220788043052, 
0.140906757697765, 0.501605974196261, 0.536188206723532, 0.405429042387696, 
0.370568619551784, 1.74186021602667, -0.500784126025809, -0.711020107452913, 
1.58186273834931, 0.962765444548662, 0.574633786612117, -0.596953540820638, 
1.1315574809506, -0.194826082613894, 0.68652453837743, 1.30979257421143, 
-0.138136371348083, 0.902545117841549, -1.44497111232858, -1.2169172320488, 
0.200918733914462, 1.35284373926829, -0.28423426390498, 1.03017971541278, 
0.00138741059783708, -0.226782487856258, 0.984938780833658, -0.147418364294834, 
0.446666670457132, 1.35517126379532, 0.443529292747669, -1.95207840804272, 
-1.34176409710472, 0.42525045589203, -0.495172281668959, -0.29626563928687, 
-0.0700759971331148, -0.776414444781047, -0.481983033476076, 
1.12664530237943, 2.10088060366652, 1.69842234882608, 0.126246041856678, 
-0.427986733244224, -1.16124369100312, -0.247700934074129, 0.0912117589844803, 
0.145965033965909, 0.491139254698267, -1.92140214492867, 1.17311792707416, 
0.548095598165616, 1.82471158109221, -0.622506720847585, -1.34180724627994, 
0.156508200405887, 1.73509420263592, -0.447520031706867, -0.376677948058859, 
2.21744597886397, 1.08217839106748, 0.440706447744268, 0.165524123068338, 
2.25520388682344, 1.0772670898902, 1.48893182070463, -0.430594639487951, 
-1.811222287627, 0.152425630025806, -0.210898516093681, -1.99229865351722, 
-0.624724015722063, -1.36821704362636, -1.02270087736864, -0.428148883034831, 
0.90982121427188, -0.931428354706353, 0.641040771077781, -0.792442014886811, 
-0.568559293035604, -0.214567737269376, 0.57158429977261, -0.149805786888692, 
-0.531815354358611, -0.392678486676047, -0.530706149773835, -1.33586149079218, 
-1.15499132136032, 1.11674807670911, 0.0214668322669126, -0.162716065300359, 
0.534433912509107, 1.38521992004926, 1.49093015796073, 0.597589484903561, 
-0.841621942024771, -0.856628409495247, -0.633411374321245, 0.197972274960901, 
-0.0801408036728443, -0.0990767988917282, 0.357860973126905, 
0.356787959206836, -1.51650897609572, -1.508629220535, -1.98502021894674, 
1.85005737181059, -0.513678455853187, 0.454592899845016, 0.838061732683835, 
0.145982126138623, -1.31715021490659, 1.82753478913629, -0.26674262092969, 
1.12220573573411, 0.018635343487244, 0.148600068031672, 1.38301210480285, 
0.234512520675071, -0.738436262378938, 2.10791757483332, 0.00474611710053368, 
0.280953332789686, 1.41132667975606, -0.394711277982595, 0.383474588730266, 
0.900947335566716, -1.579001883028, 0.456589214755076, 0.49758694836859, 
-0.104298703461777, 0.338519143051481, -0.0308021319474015, 0.847538010145496, 
0.483866586436891, -0.0278524838150705, -0.420262011490938, 1.69838557651813, 
0.00760711666126283, -0.291042181084639, -1.16842209736362, -1.61738326986788, 
-0.850768556788171, -0.0222874892488038, 0.865256266025853, -0.992374324470749, 
-2.10520666929434, 1.62788801448328, 0.181046637028086, 1.2406547040671, 
1.05674212699004, 0.097031631104442, 1.82868888127243, 0.392944438665623, 
0.864533290706489, 1.6259536314441, -2.09777137167997, 0.380251312321769, 
0.551515335503362, -0.63415799346731, -0.770286198266937, -0.959322882716679, 
0.233308314789308, 0.673425224588696, 0.667730778025028, 1.419661792927, 
-0.0755404820092013, -1.11326840213633, 1.45998832872867, -0.313430585376171, 
-1.97577430631094, -0.604088716593821, 0.271959412782071, -0.0675900068448404, 
-0.0715367938553668, 0.781127726604576, 0.450768131794457, 0.816532186921362, 
1.11924327626509, -0.204980199377356, -0.0409189801914982, 0.53348293052814, 
0.342715119343812, -0.515324714746974, 1.04349187182499, -2.065232317235, 
1.0531092523244, 1.31849792138255, 0.600816993303989, 0.40113881613136, 
-0.0634086650243524, -0.0226890309972877, -0.362444725545265, 
0.355280531740673, -0.647861678146091, 0.257863812254683, -0.555376316965846, 
0.922922178798657, -1.48922082261527, 0.2853809545298, -0.0580827848985902, 
-0.827554116617004, 0.825239797520067, -0.84502142893972, 0.0773411469125866, 
-1.29567529450178, -1.16054727648944, 0.142745760473753, -2.33499783876106, 
0.138802712102291, -0.0726974271466669, -0.43256683579989, 1.3079236326556, 
1.40655268653738, -0.280639717648316, -0.300893174032305, 0.260062700079287, 
1.0859459395467, 1.18013095310873, 0.16911779760166, -0.485736125701045, 
-0.795331696080471, 0.669833960320126, -1.83852099488461, -0.447267938658915, 
0.279317657366041, 0.517823375002389, -0.538462453628333, 0.395475877636347, 
-0.487539721179493, 1.80196130115492, -0.634519347316244, 1.32747444850631, 
1.29289452605901, -0.221121594936957, 0.0823500074897654, 0.991635428016256, 
-0.252064499988368, 0.279917166509517, -0.725060437478174, -0.45063210183159, 
-0.921848020468891, -0.713061432847169, 1.81062671238028, 2.5222374867131, 
-0.261713623132912, 0.405822554022364, -0.415061610275433, -1.36382350202407, 
0.565280006383913, -2.03468273526784, -0.130445022892005, -0.514661922239085, 
-0.16469767213757, 0.430360449336544, 0.491527698272724, 1.60969413794373, 
-0.246895309840048, -0.682205480779113, -0.758965626909722, 0.864682484602331, 
-1.62771321771077, -0.731712871449937, 1.24231450552694, 1.00629899253305, 
1.33275308876575, 0.310400861390393, 0.332405426642302, -1.41091601911844, 
1.13520078464283, 1.02379940759759, -0.181513987574458, 0.906886622030073, 
-0.342964648020101, 0.436991558697685, -0.32121424599263, 0.289702434008912, 
0.149013350671635, -0.625259422589482, -0.935292886492232, -0.000331556857191894, 
0.390297817309814, -0.120987855825491, -0.334872555122813, -0.970921973010558, 
2.0932687918518, -0.0863738286478625, -0.700792137510877, -0.339221681758899, 
1.05507790328031, 1.26654944161775, -0.923814843205068, -0.679358197735567, 
-0.161443248402038, 0.808599624865113, -0.760226335992042, 1.95789325851205, 
1.18113307276076, -0.0615754884943994, -1.39033025014917, -0.631504893699917, 
0.457603279060419, 0.411493780032718, -1.68227020305136, -1.36395184751726, 
-1.82009760918274, -0.494982896510502, -0.777204169143687, -0.336971114360497, 
0.171911871345857, -0.624947378783107, -0.253553958430819, -0.618440154950434, 
-0.284566405730093, 0.376532816426802, -0.79915118648363, 1.01909433988361, 
0.978949918257928, 0.336817206768796, 0.535754580478474, -0.2092164607155, 
0.686181020495891, 1.02973385878887, -0.388746493185936, 0.652959650517016, 
-0.0939800801368754, 0.32982921324413, 2.26746178724649, -0.0457677059528763, 
-1.19897770658177, 0.88539373128338, -1.72210033874388, -1.20783770369992, 
0.235631737316979, -1.02205148443162, 1.19707405609794, 1.05423092479086, 
0.873167723097675, 0.0180812711497595, -1.31722115366462, 0.421996335791695, 
-1.41111028352692, -2.16249626066776, 1.19556674377035, 1.72903046641637, 
1.22053982367357, -0.0741612768984742, 0.594314633537083, 0.828389742241834, 
0.360760572992099, 0.146960435010866, 0.934099604795947, -0.201534538999377, 
-0.200410530346921, 0.466470165438824, 0.791671901966611, -1.26316024175335, 
-1.04459808429056, -1.85244827510422, -1.49597409676499, -0.0602878932316305, 
1.99361862896646, -0.565851002453224, 0.208043474225225, -0.536269203257595, 
-0.641696406257767, 0.0882034386730653, 1.56697174095067, -0.43280096191269, 
0.242216616227947, 0.229497391361643, 0.595170386590565, -0.393698632139119, 
0.295575552343856, 1.54522141436816, 0.20021842543414, -0.25595951226465, 
0.646677091632863, 1.53609858423694, -2.31054658558171, 1.03670069114292, 
1.65193976948579, 2.34236626776084, 0.395408037444339, 0.188498664922024, 
0.493128806024408, -0.287498140270653, -0.818597994974774, 2.05542794701067, 
-1.95172943252076, -0.952716666411458, -0.105309519283776, 0.628555370997066, 
-2.06764470029037, -1.80122791243089, -0.194720837644858, -0.391144701338537, 
-0.751620964243883, -0.33954283843174, -1.42095645089566, 0.208113508110183, 
-1.04676800073593, 0.214903684443569, 1.41188500751826, 0.200297356250965, 
0.407959262341266, -0.478484002075246, -0.552559303815483, 1.16665011864878, 
0.955596665270676, -0.290318327700223, 0.752608260143166, -0.772015771105563, 
0.0731570188612501, -0.532290152844933, -0.650536113652406, 1.32073195566607, 
-0.0858518874444502, -0.899702747307822, -0.476911704283785, 
-2.16735335759599, 3.58243307024539, 0.48801893216626, 0.389916632315653, 
0.199989873443748, 0.352411040878316, 0.158287343157902, 0.800359451861624, 
0.774600369607022, 1.00967082245578, 0.675463543947871, 0.294223252317609, 
-0.288439925001605, 0.0658357417811905, 0.58659314399928, -0.556441393908411, 
-0.182214960497332, -1.29081702353459, -1.01618917166078, 1.37590048704548, 
-1.02011334882891, -0.249660990624558, -0.103105135051344, -1.15403434522282, 
0.557696494062789, 0.608310495315715, 0.921656708764475, 1.39034452279673, 
